Front,Back
يصبح,"Rank: 372

Meaning: he; it become; begin; start

Published POS: imperfect/present verb

Root: ص ب ح

Sources:
- Al-Said (2023), Table 4 — rank 372 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خصوصا,"Rank: 373

Meaning: especially; particularly

Published POS: noun

Root: خ ص ص

Sources:
- Al-Said (2023), Table 4 — rank 373 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نصف,"Rank: 374

Meaning: justice

Published POS: noun

Root: ن ص ف

Sources:
- Al-Said (2023), Table 4 — rank 374 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ذهاب,"Rank: 375

Meaning: going; departure

Published POS: noun

Root: ذ ه ب

Sources:
- Al-Said (2023), Table 4 — rank 375 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رأي,"Rank: 376

Meaning: opinion; view; idea

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 376 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يفكر,"Rank: 377

Meaning: he; it think; consider; ponder

Published POS: imperfect/present verb

Root: ف ك ر

Sources:
- Al-Said (2023), Table 4 — rank 377 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وطني,"Rank: 378

Meaning: national

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 378 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
اجتماع,"Rank: 379

Meaning: meeting; gathering

Published POS: noun

Root: ج م ع

Sources:
- Al-Said (2023), Table 4 — rank 379 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قيمة,"Rank: 380

Meaning: values; morals; ethics its; his

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 380 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بلاد,"Rank: 381

Meaning: lands; countries

Published POS: noun

Root: ب ل د

Sources:
- Al-Said (2023), Table 4 — rank 381 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بداية,"Rank: 382

Meaning: beginning; start

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 382 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ذو,"Rank: 383

Meaning: possessor of; having; with (ذو)

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 383 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مدرسة,"Rank: 384

Meaning: school

Published POS: noun

Root: د ر س

Sources:
- Al-Said (2023), Table 4 — rank 384 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سرعة,"Rank: 385

Meaning: speed; velocity; promptness

Published POS: noun

Root: س ر ع

Sources:
- Al-Said (2023), Table 4 — rank 385 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لما,"Rank: 386

Meaning: when (لَمَّا); not yet; when used with negation; for what; to what (لِمَا)

Published POS: relative/interrogative pronoun / adverb

Sources:
- Al-Said (2023), Table 4 — rank 386 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أعضاء,"Rank: 387

Meaning: members

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 387 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عمر,"Rank: 388

Meaning: age; life

Published POS: noun

Root: ع م ر

Sources:
- Al-Said (2023), Table 4 — rank 388 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إسالمي,"Rank: 389

Meaning: Islamic

Published POS: adjective

Root: س ل م

Sources:
- Al-Said (2023), Table 4 — rank 389 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مرحلة,"Rank: 390

Meaning: phase; stage; round

Published POS: noun

Root: ر ح ل

Sources:
- Al-Said (2023), Table 4 — rank 390 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بعيد,"Rank: 391

Meaning: remote; distant; far

Published POS: adjective

Root: ب ع د

Sources:
- Al-Said (2023), Table 4 — rank 391 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يخبر,"Rank: 392

Meaning: he; it be notified; be communicated

Published POS: imperfect/present verb

Root: خ ب ر

Sources:
- Al-Said (2023), Table 4 — rank 392 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أوضح,"Rank: 393

Meaning: clarify; explain; indicate he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 393 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حب,"Rank: 394

Meaning: love; affection

Published POS: noun

Root: ح ب ب

Sources:
- Al-Said (2023), Table 4 — rank 394 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مالية,"Rank: 395

Meaning: financial; monetary

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 395 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
علاقة,"Rank: 396

Meaning: connection; relation; link

Published POS: noun

Root: ع ل ق

Sources:
- Al-Said (2023), Table 4 — rank 396 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يد,"Rank: 397

Meaning: hand

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 397 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ينظر,"Rank: 398

Meaning: he; it look; observe; see

Published POS: imperfect/present verb

Root: ن ظ ر

Sources:
- Al-Said (2023), Table 4 — rank 398 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مستقبل,"Rank: 399

Meaning: future

Published POS: noun

Root: ق ب ل

Sources:
- Al-Said (2023), Table 4 — rank 399 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
زوجة,"Rank: 400

Meaning: wife

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 400 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جيش,"Rank: 401

Meaning: army; troops

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 401 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مدة,"Rank: 402

Meaning: period of time; interval

Published POS: noun

Root: م د د

Sources:
- Al-Said (2023), Table 4 — rank 402 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أهل,"Rank: 403

Meaning: family; people

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 403 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعيش,"Rank: 404

Meaning: he; it live; exist

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 404 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قول,"Rank: 405

Meaning: statement; remark

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 405 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رقم,"Rank: 406

Meaning: record

Published POS: noun

Root: ر ق م

Sources:
- Al-Said (2023), Table 4 — rank 406 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كتاب,"Rank: 407

Meaning: book

Published POS: noun

Root: ك ت ب

Sources:
- Al-Said (2023), Table 4 — rank 407 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
اقتصادي,"Rank: 408

Meaning: economic; economical

Published POS: adjective

Root: ق ص د

Sources:
- Al-Said (2023), Table 4 — rank 408 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مكتب,"Rank: 409

Meaning: bureau; office; department

Published POS: noun

Root: ك ت ب

Sources:
- Al-Said (2023), Table 4 — rank 409 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
