Front,Back
حوال,"Rank: 1333

Meaning: obstacle; partition

Part of speech: noun

Frequency evidence: 1618496

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ظرف,"Rank: 1334

Meaning: circumstance; condition; situation

Part of speech: noun

Root: ظ ر ف

Frequency evidence: 1617380

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عشرون,"Rank: 1335

Meaning: twenty

Part of speech: noun

Root: ع ش ر

Frequency evidence: 1612820

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
هندسة,"Rank: 1336

Meaning: engineering

Part of speech: noun

Root: ه ن د س

Frequency evidence: 1610554

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
لاين,"Rank: 1337

Meaning: be lenient with; be kind to

Part of speech: verb

Frequency evidence: 1609382

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
واجب,"Rank: 1338

Meaning: duty; obligation; requirement

Part of speech: noun

Frequency evidence: 1606891

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تمام,"Rank: 1339

Meaning: exact; complete

Part of speech: noun

Root: ت م م

Frequency evidence: 1606635

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قرأ,"Rank: 1340

Meaning: read

Part of speech: verb

Frequency evidence: 1605983

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ترتيب,"Rank: 1341

Meaning: arrangement; organization; preparation

Part of speech: noun

Root: ر ت ب

Frequency evidence: 1595337

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رجا,"Rank: 1342

Meaning: request; hope for; plead to

Part of speech: verb

Frequency evidence: 1592235

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سابع,"Rank: 1343

Meaning: seventh

Part of speech: adj

Root: س ب ع

Frequency evidence: 1589599

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عناية,"Rank: 1344

Meaning: care; attention; concern

Part of speech: noun

Frequency evidence: 1588301

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سأل,"Rank: 1345

Meaning: ask; inquire; request

Part of speech: verb

Frequency evidence: 1584308

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قبيلة,"Rank: 1346

Meaning: tribe

Part of speech: noun

Root: ق ب ل

Frequency evidence: 1583229

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تهنئة,"Rank: 1347

Meaning: congratulations

Part of speech: noun

Frequency evidence: 1579235

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قومي,"Rank: 1348

Meaning: national; state

Part of speech: adj

Frequency evidence: 1575855

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مبادرة,"Rank: 1349

Meaning: initiative; proposal

Part of speech: noun

Root: ب د ر

Frequency evidence: 1575435

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مستمر,"Rank: 1350

Meaning: continuous; continuing; incessant

Part of speech: adj

Root: م ر ر

Frequency evidence: 1572633

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ضمان,"Rank: 1351

Meaning: guarantee; insurance

Part of speech: noun

Root: ض م ن

Frequency evidence: 1571861

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
معين,"Rank: 1352

Meaning: fixed; determined; prescribed

Part of speech: adj

Frequency evidence: 1571257

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ذكرى,"Rank: 1353

Meaning: commemoration; remembrance

Part of speech: noun

Root: ذ ك ر

Frequency evidence: 1561400

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سير,"Rank: 1354

Meaning: course; motion; march

Part of speech: noun

Frequency evidence: 1559365

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تبادل,"Rank: 1355

Meaning: exchange

Part of speech: noun

Root: ب د ل

Frequency evidence: 1554787

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تربوي,"Rank: 1356

Meaning: pedagogical; educational

Part of speech: adj

Frequency evidence: 1553878

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
واصل,"Rank: 1357

Meaning: continue

Part of speech: verb

Frequency evidence: 1551096

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فعاليات,"Rank: 1358

Meaning: events

Part of speech: noun

Root: ف ع ل

Frequency evidence: 1548400

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أفريقي,"Rank: 1359

Meaning: African

Part of speech: adj

Root: ف ر ق

Frequency evidence: 1544474

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خلاف,"Rank: 1360

Meaning: dispute; controversy; conflict

Part of speech: noun

Root: خ ل ف

Frequency evidence: 1544261

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تداول,"Rank: 1361

Meaning: alternation; circulation

Part of speech: noun

Frequency evidence: 1541416

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عدسة,"Rank: 1362

Meaning: lens

Part of speech: noun

Root: ع د س

Frequency evidence: 1539718

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إرهابي,"Rank: 1363

Meaning: terrorist

Part of speech: adj

Root: ر ه ب

Frequency evidence: 1539635

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
معارضة,"Rank: 1364

Meaning: opposition

Part of speech: noun

Root: ع ر ض

Frequency evidence: 1536487

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كهرباء,"Rank: 1365

Meaning: electricity

Part of speech: noun

Root: ك ه ر ب

Frequency evidence: 1535003

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عقوبة,"Rank: 1366

Meaning: punishment; sanction; punitive measure

Part of speech: noun

Root: ع ق ب

Frequency evidence: 1533980

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مطعم,"Rank: 1367

Meaning: restaurant

Part of speech: noun

Root: ط ع م

Frequency evidence: 1533540

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مهني,"Rank: 1368

Meaning: professional; vocational; occupational

Part of speech: adj

Root: م ه ن

Frequency evidence: 1533479

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تحليل,"Rank: 1369

Meaning: analysis; dissolution

Part of speech: noun

Root: ح ل ل

Frequency evidence: 1526929

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
والد,"Rank: 1370

Meaning: father

Part of speech: noun

Frequency evidence: 1525104

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
باحث,"Rank: 1371

Meaning: scholar; researcher

Part of speech: noun

Root: ب ح ث

Frequency evidence: 1524035

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توزيع,"Rank: 1372

Meaning: distribution

Part of speech: noun

Frequency evidence: 1520166

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إنجاز,"Rank: 1373

Meaning: accomplishment; achievement; success

Part of speech: noun

Root: ن ج ز

Frequency evidence: 1518797

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ست,"Rank: 1374

Meaning: lady; miss

Part of speech: noun

Root: س ت ت

Frequency evidence: 1514716

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ملبس,"Rank: 1375

Meaning: clothes; dress; attire

Part of speech: noun

Root: ل ب س

Frequency evidence: 1511840

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نبأ,"Rank: 1376

Meaning: news item; report

Part of speech: noun

Frequency evidence: 1506284

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أردني,"Rank: 1377

Meaning: Jordanian

Part of speech: adj

Frequency evidence: 1505644

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إرسال,"Rank: 1378

Meaning: transmission; broadcast

Part of speech: noun

Root: ر س ل

Frequency evidence: 1503077

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
