Front,Back
عناصر,"Rank: 1544

Meaning: s.m. pl. (of ʻunṣuṛ, q.v.), The elements (of which material substances of different natures are composed). | also: plural formal of عُنْصُر ('unsur — element, essence)

Part of speech: content word

Frequency evidence: 1232

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بہیج,"Rank: 1545

Meaning: s.f. Proportionate share; instalment; rent of land, ground-rent: — bhej-barār, s.m. A kind of complex tenure

Part of speech: content word

Frequency evidence: 1231

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رحمت,"Rank: 1546

Meaning: (for A. رحمة, inf. n. of رحم 'to have mercy'), s.f. Mercy, compassion, pity ( = raḥm); divine mercy or…

Part of speech: content word

Frequency evidence: 1231

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مسعود,"Rank: 1547

Meaning: (pass. part. of سعد 'to be or become prosperous,' &c.), part. adj. Prosperous, fortunate, happy, blessed;…

Part of speech: content word

Frequency evidence: 1231

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سونے,"Rank: 1548

Meaning: plural masculine of سُونا (sūnā — empty) | also: masculine singular of سُونا (sūnā — empty)

Part of speech: content word

Frequency evidence: 1228

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عہدے,"Rank: 1549

Meaning: inflection of عُہْدَہ ('uhda): | also: plural direct of عُہدَہ (uhda — post, rank, duty, office)

Part of speech: noun

Frequency evidence: 1228

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پرانی,"Rank: 1550

Meaning: adj. & s.m. Breathing, living, alive; — a living or sentient being, living creature, animal; a man… | also: feminine singular of پُرانا (purānā — old (ie. of an earlier time, in the past))

Part of speech: content word

Frequency evidence: 1225

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حرکت,"Rank: 1551

Meaning: (for A. حرکة ḥarakat, fem.; v.n. fr. حرك 'to move'), s.f. Motion, action, movement, proceeding; gesture,…

Part of speech: content word

Frequency evidence: 1224

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نقطہ,"Rank: 1552

Meaning: n. nuqta; point; dot | Platts: (for A. نقطة nuqt̤at, v.n. fr. نقط 'to mark (a letter) with (the diacritical) points'), s.m. A point, a dot;…

Part of speech: noun

Frequency evidence: 1223

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
راشد,"Rank: 1553

Meaning: (act. part. of رشد 'to take or follow a right way'), adj. & s.m. Taking or following a right way or course,…

Part of speech: content word

Frequency evidence: 1222

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ریڈیو,"Rank: 1554

Meaning: radio

Part of speech: noun

Frequency evidence: 1222

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جناب,"Rank: 1555

Meaning: n. sir, mister; Excellency, Honour; form of address for a judge | Platts: s.f. Side, brink, margin; a court or yard; vestibule; threshold…

Part of speech: noun

Frequency evidence: 1221

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رواں,"Rank: 1556

Meaning: flowing; fluent, well-versed; en route, set off (of a vehicle, group etc. on a journey) | also: form of رَوَان (ravān — fluid)

Part of speech: adj

Frequency evidence: 1219

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
صارفین,"Rank: 1557

Meaning: plural formal of صارِف (ṣārif — user)

Part of speech: noun

Frequency evidence: 1219

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اشرف,"Rank: 1558

Meaning: adj. compar. & superl. (of شريف sharīf), Nobler; noblest; most eminent; — s.m. A person of noble birth,…

Part of speech: content word

Frequency evidence: 1218

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
طالبان,"Rank: 1559

Meaning: the Taliban; seekers (plural of طالب)

Part of speech: name|noun

Frequency evidence: 1217

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اداکارہ,"Rank: 1560

Meaning: actress

Part of speech: content word

Frequency evidence: 1216

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اغوا,"Rank: 1561

Meaning: n. abduction, kidnapping | Platts: s.m. Leading astray; seduction; solicitation, temptation, instigation: ig̠wā karnā, v.t. To lead astray,…

Part of speech: noun

Frequency evidence: 1214

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
روح,"Rank: 1562

Meaning: soul, spirit

Part of speech: noun

Frequency evidence: 1214

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شہرت,"Rank: 1563

Meaning: fame

Part of speech: noun

Frequency evidence: 1214

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
معاہدہ,"Rank: 1564

Meaning: agreement, treaty

Part of speech: noun

Frequency evidence: 1214

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
قدیم,"Rank: 1565

Meaning: ancient, old

Part of speech: adj

Frequency evidence: 1213

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مبنی,"Rank: 1566

Meaning: n. foundation, base, origin | Platts: (pass. part. of بنی 'to build,' &c.), part. Built, constructed, formed; founded, based (on); — (in Gram.)…

Part of speech: adj|noun

Frequency evidence: 1213

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
