Front,Back
سنگین,"Rank: 1339

Meaning: bayonet

Frequency evidence: 843
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
سوچا,"Rank: 1340

Meaning: well thought out

Frequency evidence: 841
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پیشہ,"Rank: 1341

Meaning: occupation; business

Frequency evidence: 838
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
خوشحالی,"Rank: 1342

Meaning: prosperity

Frequency evidence: 837
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
تنخواہ,"Rank: 1343

Meaning: wage; pay; salary

Frequency evidence: 835
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
طبقہ,"Rank: 1344

Meaning: class

Frequency evidence: 835
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
خوبصورتی,"Rank: 1345

Meaning: beauty

Frequency evidence: 832
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
چاول,"Rank: 1346

Meaning: rice

Frequency evidence: 830
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
انجمن,"Rank: 1347

Meaning: forum

Frequency evidence: 829
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
جوں,"Rank: 1348

Meaning: louse; sucking louse

Frequency evidence: 828
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
دائیں,"Rank: 1349

Meaning: right

Frequency evidence: 820
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پورٹ,"Rank: 1350

Meaning: port; port wine

Frequency evidence: 818
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
عارضی,"Rank: 1351

Meaning: temporary

Frequency evidence: 815
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
معائنہ,"Rank: 1352

Meaning: survey; study

Frequency evidence: 808
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
عابد,"Rank: 1353

Meaning: worshiping

Frequency evidence: 807
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
نامہ,"Rank: 1354

Meaning: called; named

Frequency evidence: 804
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
صبر,"Rank: 1355

Meaning: patience

Frequency evidence: 803
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
انتباہ,"Rank: 1356

Meaning: warning

Frequency evidence: 796
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
آیت,"Rank: 1357

Meaning: verse (of the Qur'an)

Frequency evidence: 796
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: IndoWordNet lemma + Kaikki agreement with ReadUrdu+word2word

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ملازم,"Rank: 1358

Meaning: employee

Frequency evidence: 794
Frequency source: CLE Urdu top-5000 frequency list

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
