Front,Back
amener,"Rank: 395

Meaning: to lead; to reel in (a fish); to bring (a person), take, fetch, give a lift, give a ride

Part of speech: verb

Frequency evidence: 199.848

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
film,"Rank: 396

Meaning: movie, film

Part of speech: noun

Frequency evidence: 199.449

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
feu,"Rank: 397

Meaning: fire; headlights; traffic light

Part of speech: adjective / noun

Frequency evidence: 197.614

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
monter,"Rank: 398

Meaning: to edit; to ride (a horse); to mount (a horse)

Part of speech: verb

Frequency evidence: 196.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
propre,"Rank: 399

Meaning: own; clean; eigen-

Part of speech: adjective / noun

Frequency evidence: 195.016

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
plan,"Rank: 400

Meaning: plan; shot; map (schematic maps of streets, subways, etc.)

Part of speech: adjective / noun

Frequency evidence: 194.782

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
décider,"Rank: 401

Meaning: to decide; to persuade, convince (someone); to make a decision, to make up one's mind

Part of speech: verb

Frequency evidence: 194.405

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vendre,"Rank: 402

Meaning: to sell

Part of speech: verb

Frequency evidence: 193.614

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bouger,"Rank: 403

Meaning: to budge; to move (in general)

Part of speech: verb

Frequency evidence: 192.661

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
droit,"Rank: 404

Meaning: right angle; law (study of law); right (entitlement)

Part of speech: adjective / adverb / noun

Frequency evidence: 191.851

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mariage,"Rank: 405

Meaning: union; wedding; marriage

Part of speech: noun

Frequency evidence: 191.75

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
agent,"Rank: 406

Meaning: agent

Part of speech: noun

Frequency evidence: 191.737

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
choisir,"Rank: 407

Meaning: to choose; to perceive, distinguish

Part of speech: verb

Frequency evidence: 191.288

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
exactement,"Rank: 408

Meaning: exactly, quite

Part of speech: adverb

Frequency evidence: 191.085

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
expliquer,"Rank: 409

Meaning: to explain

Part of speech: verb

Frequency evidence: 190.918

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
recevoir,"Rank: 410

Meaning: to receive; to entertain (to welcome guests)

Part of speech: verb

Frequency evidence: 189.307

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chien,"Rank: 411

Meaning: dog; greedy, stingy; cock, hammer (of a firearm)

Part of speech: noun

Frequency evidence: 189.12

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sécurité,"Rank: 412

Meaning: security, safety

Part of speech: noun

Frequency evidence: 188.81

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
supposer,"Rank: 413

Meaning: to suggest, to imply; to suppose, to think, to reckon, to surmise

Part of speech: verb

Frequency evidence: 188.782

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
promettre,"Rank: 414

Meaning: to promise; to hope (for); to resolve (to)

Part of speech: verb

Frequency evidence: 188.513

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ramener,"Rank: 415

Meaning: to draw, pull (back); to come down, be reduced (à to); to take back, bring back, restore

Part of speech: verb

Frequency evidence: 188.269

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
parent,"Rank: 416

Meaning: parent; related; similar

Part of speech: adjective / noun

Frequency evidence: 187.934

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
valoir,"Rank: 417

Meaning: to be worth; to be equal to; to be the same, to have no difference between

Part of speech: verb

Frequency evidence: 187.557

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pardon,"Rank: 418

Meaning: sorry; excuse me; pardon, forgiveness

Part of speech: adjective / noun / interjection/onomatopoeia

Frequency evidence: 187.5

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fête,"Rank: 419

Meaning: party; birthday; name day

Part of speech: noun

Frequency evidence: 187.152

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
préparer,"Rank: 420

Meaning: to prepare

Part of speech: verb

Frequency evidence: 186.585

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
jeter,"Rank: 421

Meaning: to throw; to rush oneself

Part of speech: verb

Frequency evidence: 186.104

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
joli,"Rank: 422

Meaning: pretty; cute; jolly, nice, pleasant, agreeable

Part of speech: adjective / noun

Frequency evidence: 186.092

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
presque,"Rank: 423

Meaning: almost

Part of speech: adverb

Frequency evidence: 185.345

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
marier,"Rank: 424

Meaning: to get married, to wed; to wed, to marry (one's spouse); to marry, to marry off; to perform or cause the marriage of

Part of speech: verb

Frequency evidence: 184.31

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
numéro,"Rank: 425

Meaning: number; issue (of a publication)

Part of speech: noun

Frequency evidence: 184.196

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
capitaine,"Rank: 426

Meaning: captain, leader; giant African threadfin (Polydactylus quadrifilis)

Part of speech: noun

Frequency evidence: 183.551

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
prochain,"Rank: 427

Meaning: next; nearby; upcoming

Part of speech: adjective / noun

Frequency evidence: 183.437

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
raconter,"Rank: 428

Meaning: to recount; to tell; to narrate

Part of speech: verb

Frequency evidence: 182.981

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
accepter,"Rank: 429

Meaning: to accept

Part of speech: verb

Frequency evidence: 182.665

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
service,"Rank: 430

Meaning: cutlery; service; you're welcome

Part of speech: noun

Frequency evidence: 182.516

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
tourner,"Rank: 431

Meaning: to lathe; to wander; to roam; to tour; to go on tour

Part of speech: verb

Frequency evidence: 181.108

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
guerre,"Rank: 432

Meaning: war

Part of speech: noun

Frequency evidence: 179.959

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ressembler,"Rank: 433

Meaning: to be similar to each other; to resemble (to share similar qualities with); to look like, to resemble (to have physical or behavioral similarities with)

Part of speech: verb

Frequency evidence: 179.915

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
plein,"Rank: 434

Meaning: due; full; solid

Part of speech: adjective / adverb / noun / preposition

Frequency evidence: 179.421

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
