Front,Back
كتلة,"Rank: 1634

Meaning: blocs

Part of speech: noun

Root: ك ت ل

Frequency evidence: 778281

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مواصلة,"Rank: 1635

Meaning: communication; connection

Part of speech: noun

Frequency evidence: 777925

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عجيبة,"Rank: 1636

Meaning: marvel

Part of speech: noun

Root: ع ج ب

Frequency evidence: 776441

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تاجر,"Rank: 1637

Meaning: merchant; businessman

Part of speech: noun

Root: ت ج ر

Frequency evidence: 773174

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
صدق,"Rank: 1638

Meaning: believe

Part of speech: verb

Root: ص د ق

Frequency evidence: 772621

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عميد,"Rank: 1639

Meaning: dean

Part of speech: noun

Root: ع م د

Frequency evidence: 765615

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تطلب,"Rank: 1640

Meaning: require

Part of speech: verb

Root: ط ل ب

Frequency evidence: 765564

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سورة,"Rank: 1641

Meaning: vehemence; severity

Part of speech: noun

Frequency evidence: 765481

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
حرص,"Rank: 1642

Meaning: desire

Part of speech: verb

Root: ح ر ص

Frequency evidence: 765172

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ممتاز,"Rank: 1643

Meaning: excellent

Part of speech: adj

Frequency evidence: 764067

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
هجمة,"Rank: 1644

Meaning: attack

Part of speech: noun

Root: ه ج م

Frequency evidence: 763709

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
حمد,"Rank: 1645

Meaning: commendation; praise

Part of speech: noun

Root: ح م د

Frequency evidence: 763415

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إيجار,"Rank: 1646

Meaning: rent

Part of speech: noun

Frequency evidence: 761822

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سفينة,"Rank: 1647

Meaning: ship; vessel

Part of speech: noun

Root: س ف ن

Frequency evidence: 761129

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
كرا,"Rank: 1648

Meaning: excavate

Part of speech: verb

Frequency evidence: 761090

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أعرب,"Rank: 1649

Meaning: Arabicize

Part of speech: verb

Root: ع ر ب

Frequency evidence: 760962

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مقعد,"Rank: 1650

Meaning: seat

Part of speech: noun

Root: ق ع د

Frequency evidence: 758496

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
خريطة,"Rank: 1651

Meaning: map

Part of speech: noun

Root: خ ر ط

Frequency evidence: 757295

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مشرف,"Rank: 1652

Meaning: supervisor

Part of speech: noun

Root: ش ر ف

Frequency evidence: 756557

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
موسوعة,"Rank: 1653

Meaning: encyclopedia

Part of speech: noun

Frequency evidence: 755977

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
موافق,"Rank: 1654

Meaning: agreeing; consenting; corresponding to

Part of speech: adj

Frequency evidence: 755406

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
حجة,"Rank: 1655

Meaning: pilgrimage

Part of speech: noun

Root: ح ج ج

Frequency evidence: 754632

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مستثمر,"Rank: 1656

Meaning: investor

Part of speech: noun

Root: ث م ر

Frequency evidence: 753899

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مراسل,"Rank: 1657

Meaning: correspondent

Part of speech: noun

Root: ر س ل

Frequency evidence: 753274

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
دراجة,"Rank: 1658

Meaning: bicycle

Part of speech: noun

Root: د ر ج

Frequency evidence: 752563

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
لفت,"Rank: 1659

Meaning: turn

Part of speech: verb

Root: ل ف ت

Frequency evidence: 752379

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مقيم,"Rank: 1660

Meaning: residing; resident

Part of speech: noun

Frequency evidence: 751702

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بورصة,"Rank: 1661

Meaning: stock exchange; bourse

Part of speech: noun

Frequency evidence: 751069

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
لسان,"Rank: 1662

Meaning: tongue

Part of speech: noun

Root: ل س ن

Frequency evidence: 749191

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تبع,"Rank: 1663

Meaning: follow

Part of speech: verb

Root: ت ب ع

Frequency evidence: 747978

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ضخم,"Rank: 1664

Meaning: large; voluminous

Part of speech: adj

Root: ض خ م

Frequency evidence: 747931

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
