Front,Back
امن,"Rank: 355

Meaning: peace; tranquility; safety; security

Part of speech: noun

Frequency evidence: 4623

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
موت,"Rank: 356

Meaning: death; demise; mortality

Part of speech: noun

Frequency evidence: 4610

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سمیت,"Rank: 357

Meaning: including; together with; along with

Part of speech: postposition / particle

Frequency evidence: 4585

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
موجودہ,"Rank: 358

Meaning: at present; existing, present, current

Part of speech: adj

Frequency evidence: 4585

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قتل,"Rank: 359

Meaning: murder; killing; massacre

Part of speech: noun

Frequency evidence: 4583

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فی,"Rank: 360

Meaning: per; each; for each

Part of speech: postposition / distributive particle

Frequency evidence: 4576

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آگے,"Rank: 361

Meaning: ahead; forward; hereafter

Part of speech: adv

Frequency evidence: 4567

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رنگ,"Rank: 362

Meaning: colour

Part of speech: noun

Frequency evidence: 4565

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سخت,"Rank: 363

Meaning: strict, severe, hard, tough, harsh

Part of speech: adj

Frequency evidence: 4531

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
زبان,"Rank: 364

Meaning: tongue; language; word (i.e. a promise)

Part of speech: noun

Frequency evidence: 4527

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نیا,"Rank: 365

Meaning: new

Part of speech: adj

Frequency evidence: 4516

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کارکردگی,"Rank: 366

Meaning: performance; functioning; output; efficiency

Part of speech: noun

Frequency evidence: 4509

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
محسوس,"Rank: 367

Meaning: felt, sensed, perceived

Part of speech: adj

Frequency evidence: 4501

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ہمیشہ,"Rank: 368

Meaning: always; forever; ever

Part of speech: adverb

Frequency evidence: 4495

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سیاست,"Rank: 369

Meaning: policy; politics; jurisdiction

Part of speech: noun

Frequency evidence: 4487

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دہشت,"Rank: 370

Meaning: awe; alarm, panic; terror, fear

Part of speech: noun

Frequency evidence: 4471

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فن,"Rank: 371

Meaning: art, craft, skill; trick, deception, artifice

Part of speech: noun

Frequency evidence: 4415

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
میاں,"Rank: 372

Meaning: person; husband; mister, sir

Part of speech: noun

Frequency evidence: 4410

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آمدنی,"Rank: 373

Meaning: income; earnings; revenue

Part of speech: noun

Frequency evidence: 4405

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شادی,"Rank: 374

Meaning: wedding, marriage

Part of speech: noun

Frequency evidence: 4404

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ضرور,"Rank: 375

Meaning: certainly; definitely; surely; necessarily/must (context-dependent)

Part of speech: adverb

Frequency evidence: 4357

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انتہائی,"Rank: 376

Meaning: extreme; utmost; extremely

Part of speech: adjective / adverb

Frequency evidence: 4344

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پہلا,"Rank: 377

Meaning: first

Part of speech: adj

Frequency evidence: 4343

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کپتان,"Rank: 378

Meaning: captain; skipper

Part of speech: noun

Frequency evidence: 4284

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عدالت,"Rank: 379

Meaning: justice; court; courtroom

Part of speech: noun

Frequency evidence: 4282

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اچھا,"Rank: 380

Meaning: good; nice; fine; well; okay; alright

Part of speech: adjective / adverb / interjection

Frequency evidence: 4277

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
راہ,"Rank: 381

Meaning: route; path, way; manner, mode, fashion

Part of speech: noun

Frequency evidence: 4273

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مسلمان,"Rank: 382

Meaning: Muslim

Part of speech: noun

Frequency evidence: 4269

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ملاقات,"Rank: 383

Meaning: rendezvous; meeting, visit; encounter (an unexpected visit etc.)

Part of speech: noun

Frequency evidence: 4248

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جانا,"Rank: 384

Meaning: to go, to leave

Part of speech: verb

Frequency evidence: 4208

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عزیز,"Rank: 385

Meaning: dear, loved; a loved one, dear one; a male given name, Aziz

Part of speech: adj / name / noun

Frequency evidence: 4172

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سفر,"Rank: 386

Meaning: travel, trip, journey, voyage

Part of speech: noun

Frequency evidence: 4124

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نو,"Rank: 387

Meaning: new; nine

Part of speech: adj / numeral

Frequency evidence: 4111

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اول,"Rank: 388

Meaning: first; foremost, primary

Part of speech: adj / noun

Frequency evidence: 4104

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اہمیت,"Rank: 389

Meaning: importance

Part of speech: noun

Frequency evidence: 4087

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پسند,"Rank: 390

Meaning: liking; preference; choice; liked/pleasing (in compounds/context-dependent)

Part of speech: noun / adjective element

Frequency evidence: 4071

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جنوبی,"Rank: 391

Meaning: southern

Part of speech: adj

Frequency evidence: 4065

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جسم,"Rank: 392

Meaning: body

Part of speech: noun

Frequency evidence: 4051

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کون,"Rank: 393

Meaning: who?

Part of speech: interrogative pronoun

Frequency evidence: 4047

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سلسلہ,"Rank: 394

Meaning: series; way; method; chain, shackle

Part of speech: noun

Frequency evidence: 3996

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
یوں,"Rank: 395

Meaning: thus; like this; in this way; so

Part of speech: adverb

Frequency evidence: 3984

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فوری,"Rank: 396

Meaning: immediate, urgent, prompt, rapid, instantaneous, instant

Part of speech: adj

Frequency evidence: 3970

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
