Front,Back
passé,"Rank: 379

Meaning: last; past

Part of speech: adjective / noun

Frequency evidence: 196.121

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
monter,"Rank: 380

Meaning: to go up / to climb / to assemble

Part of speech: verb

Frequency evidence: 195.981

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
propre,"Rank: 381

Meaning: own; neat; tidy; clean

Part of speech: adjective

Frequency evidence: 194.98700000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
décider,"Rank: 382

Meaning: to decide / to resolve

Part of speech: verb

Frequency evidence: 194.36299999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vendre,"Rank: 383

Meaning: to sell

Part of speech: verb

Frequency evidence: 193.57799999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dehors,"Rank: 384

Meaning: abroad; outside

Part of speech: adverb / noun

Frequency evidence: 193.31

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bouger,"Rank: 385

Meaning: move; stir; budge

Part of speech: verb

Frequency evidence: 193.013

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mariage,"Rank: 386

Meaning: marriage; matrimony

Part of speech: noun

Frequency evidence: 191.687

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
agent,"Rank: 387

Meaning: agent; policeman

Part of speech: noun

Frequency evidence: 191.561

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
choisir,"Rank: 388

Meaning: to choose

Part of speech: verb

Frequency evidence: 191.27099999999996

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
exactement,"Rank: 389

Meaning: exactly

Part of speech: adverb

Frequency evidence: 191.063

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
expliquer,"Rank: 390

Meaning: to explain

Part of speech: verb

Frequency evidence: 190.88

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
recevoir,"Rank: 391

Meaning: to receive / to get / to host

Part of speech: verb

Frequency evidence: 189.291

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
supposer,"Rank: 392

Meaning: guess; presume; suppose; surmise

Part of speech: verb

Frequency evidence: 188.77599999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
sécurité,"Rank: 393

Meaning: safety; security

Part of speech: noun

Frequency evidence: 188.77200000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chien,"Rank: 394

Meaning: dog

Part of speech: noun

Frequency evidence: 188.572

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
promettre,"Rank: 395

Meaning: to promise / to pledge

Part of speech: verb

Frequency evidence: 188.49400000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
près,"Rank: 396

Meaning: near; close; nearby

Part of speech: adverb / preposition

Frequency evidence: 188.469

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ramener,"Rank: 397

Meaning: to bring back (person/object) / to drive home

Part of speech: verb

Frequency evidence: 188.24400000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cher,"Rank: 398

Meaning: dear; costly; pricey; expensive

Part of speech: adjective / adverb / noun

Frequency evidence: 188.155

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
valoir,"Rank: 399

Meaning: to be worth / to cost

Part of speech: verb

Frequency evidence: 187.54500000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fête,"Rank: 400

Meaning: party; festival; celebration

Part of speech: noun

Frequency evidence: 187.12699999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
long,"Rank: 401

Meaning: long

Part of speech: adjective / noun

Frequency evidence: 186.99099999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
préparer,"Rank: 402

Meaning: to prepare / to get ready

Part of speech: verb

Frequency evidence: 186.53699999999995

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
jeter,"Rank: 403

Meaning: to throw / to toss / to discard

Part of speech: verb

Frequency evidence: 186.07700000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
joli,"Rank: 404

Meaning: pretty

Part of speech: adjective

Frequency evidence: 186.041

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
derrière,"Rank: 405

Meaning: rump; after; behind; bottom

Part of speech: adverb / noun / preposition

Frequency evidence: 185.88

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
presque,"Rank: 406

Meaning: as if; almost; nearly; in a way

Part of speech: adverb

Frequency evidence: 185.32

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
marier,"Rank: 407

Meaning: wed; marry; be married; get married

Part of speech: verb

Frequency evidence: 184.208

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
numéro,"Rank: 408

Meaning: number; numeral

Part of speech: noun

Frequency evidence: 184.183

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
gentil,"Rank: 409

Meaning: kind; soft; sweet; gentle

Part of speech: adjective / noun

Frequency evidence: 184.0

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
